date,ticker,summary
2025-03-14,MSFT,"Antitrust regulators aren't backing down from cases against Big Tech names like Alphabet (GOOG, GOOGL), Meta Platforms (META), Apple (AAPL), Amazon (AMZN), and Microsoft (MSFT) under President Donald Trump's second term. Yahoo Finance Senior Legal Reporter Alexis Keenan joins Market Domination Overtime with Julie Hyman and Myles Udland to break down the US government's ongoing antitrust cases against Big Tech names. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,MSFT,"As the outlook for stocks grows increasingly uncertain, investors should seek out companies with strong, stable profits and solid business franchises—the factor known as quality.  After an initial surge of optimism that President Donald Trump would enact growth-fueling tax cuts, fears over a tariff war with Mexico and China sent stocks tumbling."
2025-03-14,MSFT,"Is Microsoft a buy or perhaps even a sell in March?  This story on the legendary growth company examines key measures such as profits and sales, relative strength in the market, and the quantity and quality of fund ownership in Microsoft stock.  During Monday's bearish trading session, Microsoft stock slid 3.3% in significantly above-average volume and made a year-to-date low of 377.22."
2025-03-14,MSFT,"Data centers have sophisticated electrical connections and cooling systems. Companies need electricians to manage all of it, but they’re in short supply."
2025-03-14,MSFT,"We recently published a list of 10 AI Stocks On Wall Street’s Radar. In this article, we are going to take a look at where Microsoft Corporation (NASDAQ:MSFT) stands against other AI stocks that are on Wall Street’s radar today. Unlike other companies, OpenAI does not struggle with market demand; noted Oliver Jay, managing director […]"
2025-03-14,MSFT,"Down over 13% from its all-time high (achieved in December), the Nasdaq Composite is officially in a correction, which is defined as a drawdown of at least 10%.  After falling by 4% on Monday, the Nasdaq Composite ticked down again on Tuesday as the broader market sell-off intensified across the major indexes.  Major tech stocks like Microsoft (NASDAQ: MSFT) and Apple are down 10% and 12%, respectively."
2025-03-14,MSFT,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,MSFT,"Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with solid gains. Through the first two months of 2025, however, performance for these mega-cap stocks has been mostly negative thus far."
2025-03-14,MSFT,A new IPO filing from start-up CoreWeave suggests that every dollar put into the AI cloud is quickly paying off thanks to rapid growth rates in the business.
2025-03-14,MSFT,"ChatGPT, OpenAI’s text-generating AI chatbot, has taken the world by storm since its launch in November 2022. What started as a tool to supercharge productivity through writing essays and code with short text prompts has evolved into a behemoth with 300 million weekly active users. 2024 was a big year for OpenAI, from its partnership with Apple for its generative AI offering, Apple Intelligence, the release of GPT-4o with voice capabilities, and the highly-anticipated launch of its text-to-video"
2025-03-14,MSFT,"Silicon Valley is bullish on AI agents. OpenAI CEO Sam Altman said agents will ""join the workforce"" this year. Microsoft CEO Satya Nadella predicted that agents will replace certain knowledge work. Salesforce CEO Marc Benioff said that Salesforce's goal is to be ""the number one provider of digital labor in the world"" via the company's various ""agentic"" services. But no one can seem to agree on what an AI agent is, exactly. In the last few years, the tech industry has boldly proclaimed that AI ""a"
2025-03-14,MSFT,ChatGPT has both positive and negative cybersecurity implications.
2025-03-14,MSFT,"ORCL's AI Centre can't hide missed earnings, falling license revenues, and fierce regional competition from AWS, Microsoft and Google."
2025-03-14,MSFT,Q4 2025 Rubrik Inc Earnings Call
2025-03-14,MSFT,"We recently published a list of Jim Cramer Discussed These 7 Stocks. In this article, we are going to take a look at where Microsoft Corporation (NASDAQ:MSFT) stands against other stocks that Jim Cramer discussed. Jim Cramer, host of Mad Money, advised investors on Monday against exiting the market entirely, despite the sharp sell-off that […]"
2025-03-14,MSFT,"Egnyte has announced significant advancements in its cloud-based Intelligence solutions, unveiling new features that enable IT administrators to configure AI agents and define AI workflows without coding. These enhancements aim to simplify the integration of AI across the content lifecycle, from creation and editing to search and governance. Key features include AI Agents that address document-centric business issues, AI Workflows that automate tasks such as document summarization, and AI..."
2025-03-14,MSFT,"The S&amp;P 500 (SNPINDEX: ^GSPC) is made up of 500 companies from 11 different sectors of the U.S. economy, but the information technology sector is the largest in the index by far, representing 30.1% of its entire value.  The Vanguard Information Technology ETF (NYSEMKT: VGT) exclusively invests in stocks from the information technology sector, and it has beaten the S&amp;P 500 every year on average since it was established in 2004.  The Vanguard Information Technology ETF holds 316 stocks from 12 different subsegments of the information technology sector, the largest of which is semiconductors with a weighting of 27%."
2025-03-14,MSFT,"As the tax year ends, experts say it could be worth reviewing the investments in your individual savings account, to make the most of your annual allowance."
2025-03-14,MSFT,"It’s time to snap up software stocks.  The  exchange-traded fund has dropped 19% to $88 from a record close of $110 in December, as the broader market has sold off on concerns about the economic impact of President Donald Trump’s tariffs.  Now, software stocks reside in more attractive territory for investors who want to buy up a sector with strong earnings growth."
2025-03-14,NKE,"Market Domination Overtime host Julie Hyman and Yahoo Finance Head of News Myles Udland outline the top events investors will be watching next week. The March Federal Open Market Committee (FOMC) is set for Tuesday with comments from Federal Reserve Chair Jerome Powell and the possibility of changing interest rates. General Mills (GIS), Accenture (ACN), Darden (DRI), Nike (NKE), Micron Technology (MU), and FedEx (FDX) are some of the companies reporting earnings next week. Nvidia (NVDA) will kick off its GPU Technology Conference on Monday. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,NKE,Earnings preview of key companies reporting next week and what to look out for
2025-03-14,NKE,"After a bad week, Nike is set to report earnings along with several top-performing China stocks, including data center operator GDS Holdings."
2025-03-14,NKE,"We recently published a list of Mark Cuban Stock Portfolio: Top 10 Stock Picks. In this article, we are going to take a look at where NIKE, Inc. (NYSE:NKE) stands against other top stock picks from Mark Cuban’s portfolio. Mark Cuban is a well-known entrepreneur and television personality, recognized for his diverse business ventures and […]"
2025-03-14,NKE,"With its stock down 6.5% over the past week, it is easy to disregard NIKE (NYSE:NKE). However, stock prices are usually..."
2025-03-14,PG,"Procter & Gamble's strong brands, pricing strategy and efficiency drive growth, ensuring resilience amid macroeconomic and geopolitical challenges."
2025-03-14,PG,"Recently, Zacks.com users have been paying close attention to P&amp;G (PG). This makes it worthwhile to examine what the stock has in store."
2025-03-14,CRM,"Zacks.com users have recently been watching Salesforce.com (CRM) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects."
2025-03-14,CRM,"Marc Benioff, CEO of Salesforce (NYSE: CRM), discussed the company's AI strategy and business performance in a recent exclusive interview with The Motley Fool.  As the second-largest software company in the world, Salesforce continues to position itself at the forefront of enterprise AI development with its Agentforce platform.  Salesforce's Agentforce platform is quickly becoming a major revenue driver, with the company reporting substantial customer adoption since its October release."
2025-03-14,CRM,"Even during a down period for the markets, Salesforce has gone against the grain, climbing to $274.18. Its shares have yielded a 6.7% return over the last six months, beating the S&amp;P 500 by 8%. This run-up might have investors contemplating their next move."
2025-03-14,CRM,"Among the blue-chip-laden Dow Jones Industrial Average (DJINDICES: ^DJI), the two worst-performing stocks in the month of February were UnitedHealth Group (NYSE: UNH) and Salesforce (NYSE: CRM).  UnitedHealth's woes started early in February following hedge fund manager Bill Ackman's now-deleted post on social media website X, where he questioned the health insurer's reported profits and suggested the stock was a short-selling candidate.  At the same time, UnitedHealth is resisting shareholders' efforts to force more transparency regarding costs linked to delaying and denying care."
2025-03-14,TRV,"We recently published a list of the 10 Most Undervalued Insurance Stocks to Buy Now. In this article, we are going to take a look at where The Travelers Companies, Inc. (NYSE:TRV) stands against the other undervalued insurance stocks. The insurance industry has performed better in 2025 than the broader market. The S&amp;P 500 index, […]"
2025-03-14,UNH,"The Silver State plans to award managed care contracts to newcomer CareSource and incumbents UnitedHealth, Elevance, Centene and Molina."
2025-03-14,UNH,"Among the blue-chip-laden Dow Jones Industrial Average (DJINDICES: ^DJI), the two worst-performing stocks in the month of February were UnitedHealth Group (NYSE: UNH) and Salesforce (NYSE: CRM).  UnitedHealth's woes started early in February following hedge fund manager Bill Ackman's now-deleted post on social media website X, where he questioned the health insurer's reported profits and suggested the stock was a short-selling candidate.  At the same time, UnitedHealth is resisting shareholders' efforts to force more transparency regarding costs linked to delaying and denying care."
2025-03-14,VZ,"CMCSA expands speeds of Xfinity Internet prepaid plans as a response to a 139,000 broadband subscriber decline."
2025-03-14,VZ,"The major indexes suffered another week of sharp losses as Trump tariffs ramped up, shrugging off tame inflation."
2025-03-14,VZ,"We recently published a list of Jim Cramer Discusses These 11 Stocks & Says Trump’s ‘Soft’ On Tariffs Amidst $4 Trillion Wipeout. In this article, we are going to take a look at where Verizon Communications Inc. (NYSE:VZ) stands against other stocks that Jim Cramer discusses. In a recent appearance on CNBC’s Squawk on the […]"
2025-03-14,V,"Crypto-centric stocks like NVDA, HOOD, IBKR and V are poised to benefit when the next Bitcoin rally resumes."
2025-03-14,V,"According to the average brokerage recommendation (ABR), one should invest in Visa (V). It is debatable whether this highly sought-after metric is effective because Wall Street analysts' recommendations tend to be overly optimistic. Would it be worth investing in the stock?"
2025-03-14,V,"Zacks.com users have recently been watching Visa (V) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects."
2025-03-14,V,"Tariffs and the threat trade wars pose on the global economy are weighing on the markets right now.  Three investments you may want to consider loading up on right now are Alibaba Group Holdings (NYSE: BABA), Visa (NYSE: V), and Axon Enterprise (NASDAQ: AXON).  President Donald Trump has put tariffs in place on imports from China, which will raise costs for many companies operating in the U.S. and that depend on Chinese goods."
2025-03-14,WMT,Not all market corrections act the same way. Look for these five key checkpoints to help gauge the severity and help you react appropriately.
2025-03-14,WMT,"Kroger had big merger plans. Now that those are off, one research team says the grocery chain needs to stack its team with people who can help Kroger contend with Walmart."
2025-03-14,WMT,"We recently published a list of Top 10 Stocks Market Is Watching Today. In this article, we are going to take a look at where Target Corporation(NYSE:TGT) stands against other top stocks market is watching today. Chris Grisanti, MAI Capital Management chief market strategist, said in a latest program on CNBC that the market is […]"
2025-03-14,WMT,CEO Todd Vasos said the company is well-positioned to weather the impacts of tariffs.
2025-03-14,WMT,"CK Hutchison dropped by over 6% in Hong Kong trading on Friday, even as the city's benchmark Hang Seng Index rose by over 2%."
2025-03-14,WMT,"Walmart (WMT) was summoned by Chinese officials for attempting to pass U.S. tariff costs onto suppliers, but it’s hardly alone in its approach. McDonald’s is splitting its teams to conquer beef, chicken, and beverages."
2025-03-14,WMT,Golden Krust is expanding into Walmart's nationwide with two new signature patty flavors.
2025-03-14,DIS,"We recently published a list of Was Jim Cramer Right About These 16 Stocks? In this article, we are going to take a look at where The Walt Disney Company (NYSE:DIS) stands against other stocks that Jim Cramer discussed 12 months ago during his show on March 18, 2024. On the most recent episode of […]"
2025-03-14,DIS,"YouTube creators are beginning to get their Hollywood moment.  Streamers including  Netflix  NBCUniversal’s Peacock and Amazon.com are wooing web creators—and their legions of fans—for new series or spinoffs, courting a category of performers whose fare rarely used to make the jump to subscription streaming services.  The change is a sign of Google-owned YouTube’s tightening grip on America’s TV time."
2025-03-14,NVDA,"Market Domination Overtime host Julie Hyman and Yahoo Finance Head of News Myles Udland outline the top events investors will be watching next week. The March Federal Open Market Committee (FOMC) is set for Tuesday with comments from Federal Reserve Chair Jerome Powell and the possibility of changing interest rates. General Mills (GIS), Accenture (ACN), Darden (DRI), Nike (NKE), Micron Technology (MU), and FedEx (FDX) are some of the companies reporting earnings next week. Nvidia (NVDA) will kick off its GPU Technology Conference on Monday. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,NVDA,"Intel’s stock plunged 60% in 2024 and the company ousted its CEO. That has left new CEO Lip-Bu Tan facing significant challenges, including how to fix the chip giant’s business. WSJ explains."
2025-03-14,NVDA,"Quantum stocks heated up Friday in front of a major AI conference next week. The conference, GTC, features a keynote speech from Nvidia CEO Jensen Huang on Tuesday, and two days later, Huang is slated to appear on a panel about the future of quantum computing with a range of industry executives."
2025-03-14,NVDA,Wall Street analysts are hoping that Nvidia's upcoming GTC conference will provide a boost for Nvidia stock.
2025-03-14,NVDA,"↗️ DocuSign (DOCU): The e-signature company logged higher-than-expected quarterly profit and revenue, boosted by its new AI-enabled products. Shares climbed 15%, its biggest daily gain of the year. ↘️ Abbott Laboratories (ABT), Reckitt Benckiser (UK: RKT): A U."
2025-03-14,NVDA,"We recently published a list of 10 AI Stocks On Wall Street’s Radar. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other AI stocks that are on Wall Street’s radar today. Unlike other companies, OpenAI does not struggle with market demand; noted Oliver Jay, managing director […]"
2025-03-14,NVDA,"Nvidia (NVDA) shares pop during Friday's trading session, making up for being among the ""Magnificent Seven"" names that dragged the market lower during the recent tech-driven downturn.  Market Domination host Julie Hyman and Yahoo Finance Head of News Myles Udland take a closer look at the price action. To watch more expert insights and analysis on the latest market action, check out more Market Domination here."
2025-03-14,NVDA,"Shares of artificial intelligence (AI) giant Nvidia (NASDAQ: NVDA) traded nearly 4.5% higher in the final half hour of trading on Friday.  While there was no obvious catalyst behind the move, the stock market rebounded today after another difficult week and Nvidia also seems to be benefiting after a positive update from one of its suppliers.  Taiwan-based Foxconn, also known as Hon Hai Precision Industry, reported fourth-quarter net income of $1.41 billion, which missed analyst estimates and also declined 13% year over year."
2025-03-14,NVDA,"Nvidia is set to kick off its weeklong GPU Technology Conference in San Jose, California on Monday, with a keynote address from CEO Jensen Huang on Tuesday."
2025-03-14,NVDA,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
2025-03-14,NVDA,"The tech sector has been getting hammered so far this year, down 10.5% at the time of this writing, which is slightly worse than the Nasdaq Composite.  The Nasdaq is in a correction -- down over 13% from its all-time high at the time of this writing.  Semiconductor stocks like Nvidia and Broadcom are down even further."
2025-03-14,NVDA,Quantum computing stocks led by D-Wave popped on Friday ahead of chipmaker Nvidia's GTC conference next week.
2025-03-14,NVDA,"Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with solid gains. Through the first two months of 2025, however, performance for these mega-cap stocks has been mostly negative thus far."
2025-03-14,NVDA,"NVIDIA (NasdaqGS:NVDA) recently announced advancements in its RTX neural rendering technologies and a partnership with Microsoft to integrate neural shading into Microsoft DirectX, ahead of the Game Developers Conference. These developments, showcasing cutting-edge AI in gaming, are likely to have influenced the company’s price movement of 3% over the past week. Add to this momentum, NVIDIA led a tech sector rally amid a market rebound from previous sell-offs. The overall market saw a decline..."
2025-03-14,NVDA,"Nvidia rose 3% early Friday after Foxconn, formally known as Hon Hai Precision Industry, projected higher artificial intelligence sales in its fourth-quarter results, potentially benefitting Nvidia stock.  Investors await Nvidia's AI developers' conference on March 17.  Nvidia plans to roll out Blackwell Ultra and Rubin — its next generation chip — at the event."
2025-03-14,NVDA,Wall Street is fearful. Should you be greedy?
2025-03-14,NVDA,How can you handle stock market corrections? Use 4 proven guidelines to stay protected and get ready to profit in the next uptrend.
2025-03-14,NVDA,"Is Nvidia still a worthwhile investment? Despite recent market headwinds, investors—especially young ones—are still bullish."
2025-03-14,NVDA,"We recently published a list of 12 AI Stocks on Wall Street’s Radar Today. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other AI stocks that are on Wall Street’s radar today. According to a new L.E.K. Consulting report, investor sentiment today heavily ties a company’s […]"
2025-03-14,NVDA,"We recently published a list of Jim Cramer Discussed These 7 Stocks. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other stocks that Jim Cramer discussed. Jim Cramer, host of Mad Money, advised investors on Monday against exiting the market entirely, despite the sharp sell-off that […]"
2025-03-14,GOOGL,"Antitrust regulators aren't backing down from cases against Big Tech names like Alphabet (GOOG, GOOGL), Meta Platforms (META), Apple (AAPL), Amazon (AMZN), and Microsoft (MSFT) under President Donald Trump's second term. Yahoo Finance Senior Legal Reporter Alexis Keenan joins Market Domination Overtime with Julie Hyman and Myles Udland to break down the US government's ongoing antitrust cases against Big Tech names. To watch more expert insights and analysis on the latest market action, check out more Market Domination Overtime here."
2025-03-14,GOOGL,"The ""Magnificent Seven"" stocks haven't been immune to the overall market decline. BMO Capital Markets Chief investment Strategist Brian Belski says there's one Mag 7 stock he would buy on the dip. Find out what it is in the video above. To watch more expert insights and analysis on the latest market action, check out more Catalysts here."
2025-03-14,GOOGL,"We recently published a list of 10 AI Stocks On Wall Street’s Radar. In this article, we are going to take a look at where Alphabet Inc. (NASDAQ:GOOG) stands against other AI stocks that are on Wall Street’s radar today. Unlike other companies, OpenAI does not struggle with market demand; noted Oliver Jay, managing director […]"
2025-03-14,GOOGL,"Google will replace Google Assistant on Android phones with Gemini later this year, the company announced on Friday. Google said in a blog post that it'll upgrade more users from Google Assistant to Gemini ""over the coming months."" Later this year, Assistant will no longer be accessible on most mobile devices or available from app stores. ""Additionally, we’ll be upgrading tablets, cars and devices that connect to your phone, such as headphones and watches, to Gemini,"" the company added. ""We're a"
2025-03-14,GOOGL,"Amazon.com may be the best bet among the Magnificent Seven. These other three stocks look attractive, too."
